light .app-backdrop|background-color = rgba(0, 0, 0, 0.45)
dark .library-advanced-clear|border-left-color = #2f3d38
dark .library-advanced-clear|border-right-color = #2f3d38
dark .library-advanced-clear|border-top-color = #2f3d38
dark .library-advanced-clear|color = #a8b8af
dark .library-advanced-field label|color = #8a8278
dark .library-advanced-input:focus|border-bottom-color = #0f6f5c
dark .library-advanced-input:focus|border-left-color = #0f6f5c
dark .library-advanced-input:focus|border-right-color = #0f6f5c
dark .library-advanced-input:focus|border-top-color = #0f6f5c
dark .library-advanced-input|background-color = #1f2a35
dark .library-advanced-input|border-bottom-color = #283441
dark .library-advanced-input|border-left-color = #283441
dark .library-advanced-input|border-right-color = #283441
dark .library-advanced-input|border-top-color = #283441
dark .library-advanced-input|color = #e8e4dd
dark .library-advanced-panel|background-color = #18222b
dark .library-advanced-panel|border-bottom-color = #283441
dark .library-advanced-panel|border-left-color = #283441
dark .library-advanced-panel|border-right-color = #283441
dark .library-advanced-panel|border-top-color = #283441
dark .library-advanced-panel|box-shadow = 0 4px 12px rgba(0, 0, 0, 0.3)
dark .library-advanced-select:focus|border-bottom-color = #0f6f5c
dark .library-advanced-select:focus|border-left-color = #0f6f5c
dark .library-advanced-select:focus|border-right-color = #0f6f5c
dark .library-advanced-select:focus|border-top-color = #0f6f5c
dark .library-advanced-select|background-color = #1f2a35
dark .library-advanced-select|border-bottom-color = #283441
dark .library-advanced-select|border-left-color = #283441
dark .library-advanced-select|border-right-color = #283441
dark .library-advanced-select|border-top-color = #283441
dark .library-advanced-select|color = #e8e4dd
dark .library-advanced-submit:focus-visible|background-color = #26b68e
dark .library-advanced-submit:hover|background-color = #26b68e
dark .library-advanced-submit|background-color = #2dd4a8
dark .library-advanced-submit|border-bottom-color = #2dd4a8
dark .library-advanced-submit|border-left-color = #2dd4a8
dark .library-advanced-submit|border-right-color = #2dd4a8
dark .library-advanced-submit|border-top-color = #2dd4a8
dark .library-advanced-submit|color = #111
dark .library-empty|color = #8a8278
dark .library-filter-clear:focus-visible|background-color = #13352c
dark .library-filter-clear:focus-visible|border-bottom-color = #2dd4a8
dark .library-filter-clear:focus-visible|border-left-color = #2dd4a8
dark .library-filter-clear:focus-visible|border-right-color = #2dd4a8
dark .library-filter-clear:focus-visible|border-top-color = #2dd4a8
dark .library-filter-clear:hover|background-color = #13352c
dark .library-filter-clear:hover|border-bottom-color = #2dd4a8
dark .library-filter-clear:hover|border-left-color = #2dd4a8
dark .library-filter-clear:hover|border-right-color = #2dd4a8
dark .library-filter-clear:hover|border-top-color = #2dd4a8
dark .library-filter-clear|background-color = #1a2e28
dark .library-filter-clear|border-bottom-color = #2f3d38
dark .library-filter-clear|border-left-color = #2f3d38
dark .library-filter-clear|border-right-color = #2f3d38
dark .library-filter-clear|border-top-color = #2f3d38
dark .library-filter-clear|color = #2dd4a8
dark .library-filter-input:focus|border-bottom-color = #0f6f5c
dark .library-filter-input:focus|border-left-color = #0f6f5c
dark .library-filter-input:focus|border-right-color = #0f6f5c
dark .library-filter-input:focus|border-top-color = #0f6f5c
dark .library-filter-input|background-color = #1a1f1e
dark .library-filter-input|border-bottom-color = #2f3d38
dark .library-filter-input|border-left-color = #2f3d38
dark .library-filter-input|border-right-color = #2f3d38
dark .library-filter-input|border-top-color = #2f3d38
dark .library-filter-input|color = #e8e4dd
dark .library-filter-label|color = #8a8278
dark .library-filter-option.is-active|color = #0f6f5c
dark .library-filter-option:focus-visible|background-color = #1f2a35
dark .library-filter-option:hover|background-color = #1f2a35
dark .library-filter-option|background-color = transparent
dark .library-filter-option|color = #e8e4dd
dark .library-filter-pop|background-color = #18222b
dark .library-filter-pop|border-bottom-color = #283441
dark .library-filter-pop|border-left-color = #283441
dark .library-filter-pop|border-right-color = #283441
dark .library-filter-pop|border-top-color = #283441
dark .library-filter-pop|box-shadow = 0 4px 12px rgba(0, 0, 0, 0.08)
dark .library-filter-select:focus|border-bottom-color = #0f6f5c
dark .library-filter-select:focus|border-left-color = #0f6f5c
dark .library-filter-select:focus|border-right-color = #0f6f5c
dark .library-filter-select:focus|border-top-color = #0f6f5c
dark .library-filter-select|background-color = #1a1f1e
dark .library-filter-select|border-bottom-color = #2f3d38
dark .library-filter-select|border-left-color = #2f3d38
dark .library-filter-select|border-right-color = #2f3d38
dark .library-filter-select|border-top-color = #2f3d38
dark .library-filter-select|color = #e8e4dd
dark .library-filter-tag.is-active|background-color = #1f2a35
dark .library-filter-tag.is-active|border-bottom-color = #2dd4a8
dark .library-filter-tag.is-active|border-left-color = #2dd4a8
dark .library-filter-tag.is-active|border-right-color = #2dd4a8
dark .library-filter-tag.is-active|border-top-color = #2dd4a8
dark .library-filter-tag.is-active|color = #2dd4a8
dark .library-filter-tag:focus-visible|background-color = #1f2a35
dark .library-filter-tag:focus-visible|border-bottom-color = #2dd4a8
dark .library-filter-tag:focus-visible|border-left-color = #2dd4a8
dark .library-filter-tag:focus-visible|border-right-color = #2dd4a8
dark .library-filter-tag:focus-visible|border-top-color = #2dd4a8
dark .library-filter-tag:focus-visible|color = #2dd4a8
dark .library-filter-tag:hover|background-color = #1f2a35
dark .library-filter-tag:hover|border-bottom-color = #2dd4a8
dark .library-filter-tag:hover|border-left-color = #2dd4a8
dark .library-filter-tag:hover|border-right-color = #2dd4a8
dark .library-filter-tag:hover|border-top-color = #2dd4a8
dark .library-filter-tag:hover|color = #2dd4a8
dark .library-filter-tags|border-top-color = #283441
dark .library-filter-tag|background-color = transparent
dark .library-filter-tag|border-bottom-color = #283441
dark .library-filter-tag|border-left-color = #283441
dark .library-filter-tag|border-right-color = #283441
dark .library-filter-tag|border-top-color = #283441
dark .library-filter-tag|color = #8a8278
dark .library-filter.is-active|color = #0f6f5c
dark .library-filter:focus-visible|background-color = #1f2a35
dark .library-filter:focus-visible|color = #e8e4dd
dark .library-filter:hover|background-color = #1f2a35
dark .library-filter:hover|color = #e8e4dd
dark .library-filter|background-color = transparent
dark .library-filter|color = #66746d
dark .library-remove:focus-visible|border-bottom-color = #b3473a
dark .library-remove:focus-visible|border-left-color = #b3473a
dark .library-remove:focus-visible|border-right-color = #b3473a
dark .library-remove:focus-visible|border-top-color = #b3473a
dark .library-remove:focus-visible|color = #b3473a
dark .library-remove:hover|border-bottom-color = #b3473a
dark .library-remove:hover|border-left-color = #b3473a
dark .library-remove:hover|border-right-color = #b3473a
dark .library-remove:hover|border-top-color = #b3473a
dark .library-remove:hover|color = #b3473a
dark .library-remove|background-color = rgba(37, 37, 37, 0.92)
dark .library-remove|border-bottom-color = #283441
dark .library-remove|border-left-color = #283441
dark .library-remove|border-right-color = #283441
dark .library-remove|border-top-color = #283441
dark .library-remove|color = #e8e4dd
dark .library-search:focus-visible|border-bottom-color = #0f6f5c
dark .library-search:focus-visible|border-left-color = #0f6f5c
dark .library-search:focus-visible|border-right-color = #0f6f5c
dark .library-search:focus-visible|border-top-color = #0f6f5c
dark .library-search:focus-visible|outline-color = #cbece2
dark .library-search|background-color = #1f2a35
dark .library-search|border-bottom-color = #283441
dark .library-search|border-left-color = #283441
dark .library-search|border-right-color = #283441
dark .library-search|border-top-color = #283441
dark .library-search|color = #e8e4dd
dark .library-tab.is-active|border-bottom-color = #24594e
dark .library-tab.is-active|color = #24594e
dark .library-tabs|border-bottom-color = #283441
dark .library-tab|background-image = none
dark .library-tab|border-bottom-color = transparent
dark .library-tab|color = #6a6258
dark .manage-checkbox input|background-image = none
dark .manage-cover-preview|border-bottom-color = #283441
dark .manage-cover-preview|border-left-color = #283441
dark .manage-cover-preview|border-right-color = #283441
dark .manage-cover-preview|border-top-color = #283441
dark .manage-cover-thumb|background-color = #24322d
dark .manage-cover-thumb|border-bottom-color = #283441
dark .manage-cover-thumb|border-left-color = #283441
dark .manage-cover-thumb|border-right-color = #283441
dark .manage-cover-thumb|border-top-color = #283441
dark .manage-cover-thumb|color = #f5f2ec
dark .manage-form input:focus-visible|border-bottom-color = #0f6f5c
dark .manage-form input:focus-visible|border-left-color = #0f6f5c
dark .manage-form input:focus-visible|border-right-color = #0f6f5c
dark .manage-form input:focus-visible|border-top-color = #0f6f5c
dark .manage-form input:focus-visible|outline-color = #cbece2
dark .manage-form input[type="file"]::file-selector-button:hover|background-color = #1d4b41
dark .manage-form input[type="file"]::file-selector-button|background-color = #24594e
dark .manage-form input[type="file"]::file-selector-button|color = #ffffff
dark .manage-form input|background-color = #1f2a35
dark .manage-form input|border-bottom-color = #283441
dark .manage-form input|border-left-color = #283441
dark .manage-form input|border-right-color = #283441
dark .manage-form input|border-top-color = #283441
dark .manage-form input|color = #e8e4dd
dark .manage-form label|color = #b8b2a8
dark .manage-form select:focus-visible|border-bottom-color = #0f6f5c
dark .manage-form select:focus-visible|border-left-color = #0f6f5c
dark .manage-form select:focus-visible|border-right-color = #0f6f5c
dark .manage-form select:focus-visible|border-top-color = #0f6f5c
dark .manage-form select:focus-visible|outline-color = #cbece2
dark .manage-form select|background-color = #1f2a35
dark .manage-form select|border-bottom-color = #283441
dark .manage-form select|border-left-color = #283441
dark .manage-form select|border-right-color = #283441
dark .manage-form select|border-top-color = #283441
dark .manage-form select|color = #e8e4dd
dark .manage-form small|color = #8a8278
dark .manage-form textarea:focus-visible|border-bottom-color = #0f6f5c
dark .manage-form textarea:focus-visible|border-left-color = #0f6f5c
dark .manage-form textarea:focus-visible|border-right-color = #0f6f5c
dark .manage-form textarea:focus-visible|border-top-color = #0f6f5c
dark .manage-form textarea:focus-visible|outline-color = #cbece2
dark .manage-form textarea|background-color = #1f2a35
dark .manage-form textarea|border-bottom-color = #283441
dark .manage-form textarea|border-left-color = #283441
dark .manage-form textarea|border-right-color = #283441
dark .manage-form textarea|border-top-color = #283441
dark .manage-form textarea|color = #e8e4dd
dark .manage-panel|background-color = #18222b
dark .manage-panel|border-bottom-color = #283441
dark .manage-panel|border-left-color = #283441
dark .manage-panel|border-right-color = #283441
dark .manage-panel|border-top-color = #283441
dark .manga-card-add:focus-visible|border-bottom-color = #2dd4a8
dark .manga-card-add:focus-visible|border-left-color = #2dd4a8
dark .manga-card-add:focus-visible|border-right-color = #2dd4a8
dark .manga-card-add:focus-visible|border-top-color = #2dd4a8
dark .manga-card-add:focus-visible|color = #2dd4a8
dark .manga-card-add:hover|border-bottom-color = #2dd4a8
dark .manga-card-add:hover|border-left-color = #2dd4a8
dark .manga-card-add:hover|border-right-color = #2dd4a8
dark .manga-card-add:hover|border-top-color = #2dd4a8
dark .manga-card-add:hover|color = #2dd4a8
dark .manga-card-add|background-color = transparent
dark .manga-card-add|color = #8a8278
dark .manga-card-body .status-badge-cancelled|background-color = #3a2620
dark .manga-card-body .status-badge-cancelled|color = #e0a99d
dark .manga-card-body .status-badge-completed|background-color = #18293f
dark .manga-card-body .status-badge-completed|color = #7db1ec
dark .manga-card-body .status-badge-hiatus|background-color = #3a2e16
dark .manga-card-body .status-badge-hiatus|color = #e0b65c
dark .manga-card-body .status-badge-ongoing|background-color = #13352c
dark .manga-card-body .status-badge-ongoing|color = #2dd4a8
dark .manga-card-body p|color = #8a8278
dark .manga-card-body span|color = #6a6258
dark .manga-card:focus-visible|border-bottom-color = #2dd4a8
dark .manga-card:focus-visible|border-left-color = #2dd4a8
dark .manga-card:focus-visible|border-right-color = #2dd4a8
dark .manga-card:focus-visible|border-top-color = #2dd4a8
dark .manga-card:focus-visible|outline-color = #cbece2
dark .manga-card:hover|border-bottom-color = #2dd4a8
dark .manga-card:hover|border-left-color = #2dd4a8
dark .manga-card:hover|border-right-color = #2dd4a8
dark .manga-card:hover|border-top-color = #2dd4a8
dark .manga-card|background-color = #18222b
dark .manga-card|border-bottom-color = #283441
dark .manga-card|border-left-color = #283441
dark .manga-card|border-right-color = #283441
dark .manga-card|border-top-color = #283441
dark .manga-cover|background-color = #24322d
dark .manga-detail-cover|background-color = #24322d
dark .muted|color = #6a6258
dark .nav-link:focus-visible|color = #2dd4a8
dark .nav-link:hover|color = #2dd4a8
dark .nav-link|background-color = transparent
dark .nav-link|color = #e8e4dd
dark .page-reorder-index|color = #6a6258
dark .page-reorder-row|border-bottom-color = #283441
dark .page-reorder-row|border-left-color = #283441
dark .page-reorder-row|border-right-color = #283441
dark .page-reorder-row|border-top-color = #283441
dark .page-reorder-thumb.is-empty|border-bottom-color = #283441
dark .page-reorder-thumb.is-empty|border-left-color = #283441
dark .page-reorder-thumb.is-empty|border-right-color = #283441
dark .page-reorder-thumb.is-empty|border-top-color = #283441
dark .page-reorder-thumb.is-empty|color = #6a6258
dark .page-reorder-thumb|background-color = #141a22
dark .password-toggle:focus-visible|color = #f5f2ec
dark .password-toggle:hover|color = #f5f2ec
dark .password-toggle|background-color = transparent
dark .password-toggle|color = #9aa39d
dark .primary-button:focus-visible|background-color = #1d4b41
dark .primary-button:hover|background-color = #1d4b41
dark .primary-button|background-color = #24594e
dark .primary-button|color = #ffffff
dark .profile-avatar-placeholder|background-color = #0f6f5c
dark .profile-avatar-placeholder|color = #ffffff
dark .profile-badge--common|background-color = #24594e
dark .profile-badge--limited::before|background-color = #111844
dark .profile-badge--limited|background-image = linear-gradient(135deg, #ffffff, #c4e2f5 45%, #4bb8fa)
dark .profile-badge--limited|border-bottom-color = rgba(196, 226, 245, 0.85)
dark .profile-badge--limited|border-left-color = rgba(196, 226, 245, 0.85)
dark .profile-badge--limited|border-right-color = rgba(196, 226, 245, 0.85)
dark .profile-badge--limited|border-top-color = rgba(196, 226, 245, 0.85)
dark .profile-badge--limited|box-shadow = 0 0 10px rgba(75, 184, 250, 0.35)
dark .profile-badge--limited|color = #111844
dark .profile-badge--rare|background-image = linear-gradient(135deg, #6366f1, #4f46e5)
dark .profile-badge--rare|border-bottom-color = rgba(165, 170, 255, 0.45)
dark .profile-badge--rare|border-left-color = rgba(165, 170, 255, 0.45)
dark .profile-badge--rare|border-right-color = rgba(165, 170, 255, 0.45)
dark .profile-badge--rare|border-top-color = rgba(165, 170, 255, 0.45)
dark .profile-badge|background-color = #24594e
dark .profile-badge|color = #ffffff
dark .profile-meta|color = #8a8278
dark .profile-most-read li|border-bottom-color = #283441
dark .profile-most-read-count|color = #6a6258
dark .profile-shelf-chip.is-public|border-bottom-color = #24594e
dark .profile-shelf-chip.is-public|border-left-color = #24594e
dark .profile-shelf-chip.is-public|border-right-color = #24594e
dark .profile-shelf-chip.is-public|border-top-color = #24594e
dark .profile-shelf-chip.is-public|color = #24594e
dark .profile-shelf-chip|border-bottom-color = #283441
dark .profile-shelf-chip|border-left-color = #283441
dark .profile-shelf-chip|border-right-color = #283441
dark .profile-shelf-chip|border-top-color = #283441
dark .profile-shelf-chip|color = #6a6258
dark .profile-stat-label|color = #6a6258
dark .profile-stat|background-color = #1f2a35
dark .profile-stat|border-bottom-color = #283441
dark .profile-stat|border-left-color = #283441
dark .profile-stat|border-right-color = #283441
dark .profile-stat|border-top-color = #283441
dark .rail-card:focus-visible .rail-cover|border-bottom-color = #0f6f5c
dark .rail-card:focus-visible .rail-cover|border-left-color = #0f6f5c
dark .rail-card:focus-visible .rail-cover|border-right-color = #0f6f5c
dark .rail-card:focus-visible .rail-cover|border-top-color = #0f6f5c
dark .rail-card:focus-visible .rail-cover|outline-color = #cbece2
dark .rail-card:hover .rail-cover|border-bottom-color = #0f6f5c
dark .rail-card:hover .rail-cover|border-left-color = #0f6f5c
dark .rail-card:hover .rail-cover|border-right-color = #0f6f5c
dark .rail-card:hover .rail-cover|border-top-color = #0f6f5c
dark .rail-cover|background-color = #24322d
dark .rail-cover|border-bottom-color = #283441
dark .rail-cover|border-left-color = #283441
dark .rail-cover|border-right-color = #283441
dark .rail-cover|border-top-color = #283441
dark .rail-sub|color = #8a8278
dark .search-kbd|background-color = #1f2a35
dark .search-kbd|border-bottom-color = #283441
dark .search-kbd|border-left-color = #283441
dark .search-kbd|border-right-color = #283441
dark .search-kbd|border-top-color = #283441
dark .search-kbd|color = #8a8278
dark .secondary-button:focus-visible|border-bottom-color = #1fb89a
dark .secondary-button:focus-visible|border-left-color = #1fb89a
dark .secondary-button:focus-visible|border-right-color = #1fb89a
dark .secondary-button:focus-visible|border-top-color = #1fb89a
dark .secondary-button:focus-visible|color = #1fb89a
dark .secondary-button:hover|border-bottom-color = #1fb89a
dark .secondary-button:hover|border-left-color = #1fb89a
dark .secondary-button:hover|border-right-color = #1fb89a
dark .secondary-button:hover|border-top-color = #1fb89a
dark .secondary-button:hover|color = #1fb89a
dark .secondary-button|background-color = #1f2a35
dark .secondary-button|border-bottom-color = #283441
dark .secondary-button|border-left-color = #283441
dark .secondary-button|border-right-color = #283441
dark .secondary-button|border-top-color = #283441
dark .secondary-button|color = #e8e4dd
dark .settings-failed-pages|background-color = #1f2a35
dark .settings-health-chip.is-bad|border-bottom-color = rgba(179, 66, 47, 0.5)
dark .settings-health-chip.is-bad|border-left-color = rgba(179, 66, 47, 0.5)
dark .settings-health-chip.is-bad|border-right-color = rgba(179, 66, 47, 0.5)
dark .settings-health-chip.is-bad|border-top-color = rgba(179, 66, 47, 0.5)
dark .settings-health-chip.is-bad|color = #b3422f
dark .settings-health-chip|border-bottom-color = #283441
dark .settings-health-chip|border-left-color = #283441
dark .settings-health-chip|border-right-color = #283441
dark .settings-health-chip|border-top-color = #283441
dark .settings-health-chip|color = #6a6258
dark .settings-import-error|color = #b3422f
dark .settings-import-meta|color = #6a6258
dark .settings-import-row|border-bottom-color = #283441
dark .settings-import-row|border-left-color = #283441
dark .settings-import-row|border-right-color = #283441
dark .settings-import-row|border-top-color = #283441
dark .settings-log-details summary|color = #6a6258
dark .settings-log-error|color = #b3422f
dark .settings-log-level.is-debug|color = #6a6258
dark .settings-log-level.is-error|border-bottom-color = rgba(179, 66, 47, 0.5)
dark .settings-log-level.is-error|border-left-color = rgba(179, 66, 47, 0.5)
dark .settings-log-level.is-error|border-right-color = rgba(179, 66, 47, 0.5)
dark .settings-log-level.is-error|border-top-color = rgba(179, 66, 47, 0.5)
dark .settings-log-level.is-error|color = #b3422f
dark .settings-log-level.is-info|border-bottom-color = rgba(47, 158, 143, 0.5)
dark .settings-log-level.is-info|border-left-color = rgba(47, 158, 143, 0.5)
dark .settings-log-level.is-info|border-right-color = rgba(47, 158, 143, 0.5)
dark .settings-log-level.is-info|border-top-color = rgba(47, 158, 143, 0.5)
dark .settings-log-level.is-info|color = #2f9e8f
dark .settings-log-level.is-warn|border-bottom-color = rgba(232, 161, 60, 0.55)
dark .settings-log-level.is-warn|border-left-color = rgba(232, 161, 60, 0.55)
dark .settings-log-level.is-warn|border-right-color = rgba(232, 161, 60, 0.55)
dark .settings-log-level.is-warn|border-top-color = rgba(232, 161, 60, 0.55)
dark .settings-log-level.is-warn|color = #a06b14
dark .settings-log-level|border-bottom-color = #283441
dark .settings-log-level|border-left-color = #283441
dark .settings-log-level|border-right-color = #283441
dark .settings-log-level|border-top-color = #283441
dark .settings-log-meta|color = #6a6258
dark .settings-log-pre|background-color = #1f2a35
dark .settings-log-row|border-bottom-color = #283441
dark .settings-log-row|border-left-color = #283441
dark .settings-log-row|border-right-color = #283441
dark .settings-log-row|border-top-color = #283441
dark .settings-note|color = #6a6258
dark .settings-page-error|color = #b3422f
dark .settings-pie-share|color = #6a6258
dark .settings-pie|border-bottom-color = #283441
dark .settings-pie|border-left-color = #283441
dark .settings-pie|border-right-color = #283441
dark .settings-pie|border-top-color = #283441
dark .settings-stats dt|color = #6a6258
dark .settings-storage-sub|color = #6a6258
dark .sidebar-avatar .user-avatar|background-color = #1f2a35
dark .sidebar-avatar .user-avatar|color = #8a8278
dark .sidebar-copy|color = #8a8278
dark .sidebar-link-active|background-color = #1f2a35
dark .sidebar-link-active|color = #1fb89a
dark .sidebar-link:focus-visible|background-color = #1f2a35
dark .sidebar-link:focus-visible|color = #1fb89a
dark .sidebar-link:hover|background-color = #1f2a35
dark .sidebar-link:hover|color = #1fb89a
dark .sidebar-link|background-color = transparent
dark .sidebar-link|color = #b8b2a8
dark .state-block-strong h2|color = #e8e4dd
dark .state-block|background-color = #18222b
dark .state-block|border-bottom-color = #283441
dark .state-block|border-left-color = #283441
dark .state-block|border-right-color = #283441
dark .state-block|border-top-color = #283441
dark .state-block|color = #8a8278
dark .state-empty-icon|color = #6a6258
dark .state-error h2|color = #e8e4dd
dark .state-error|background-color = #2a1510
dark .state-error|border-bottom-color = #6b2a1f
dark .state-error|border-left-color = #6b2a1f
dark .state-error|border-right-color = #6b2a1f
dark .state-error|border-top-color = #6b2a1f
dark .text-button:focus-visible|color = #2dd4a8
dark .text-button:hover|color = #2dd4a8
dark .text-button|background-color = transparent
dark .text-button|color = #e8e4dd
dark .top-bar|background-color = #18222b
dark .top-bar|border-bottom-color = #283441
dark .top-bar|border-left-color = #283441
dark .top-bar|border-right-color = #283441
dark .top-bar|border-top-color = #283441
dark .topbar-icon-button:focus-visible|background-color = #1f2a35
dark .topbar-icon-button:focus-visible|color = #1fb89a
dark .topbar-icon-button:hover|background-color = #1f2a35
dark .topbar-icon-button:hover|color = #1fb89a
dark .topbar-icon-button|background-color = transparent
dark .topbar-icon-button|color = #e8e4dd
dark .topbar-toggle:focus-visible|background-color = #1f2a35
dark .topbar-toggle:focus-visible|color = #1fb89a
dark .topbar-toggle:hover|background-color = #1f2a35
dark .topbar-toggle:hover|color = #1fb89a
dark .topbar-toggle|background-color = transparent
dark .topbar-toggle|color = #e8e4dd
dark .upload-hint|color = #8a8278
dark .upload-row|background-color = #18222b
dark .upload-row|border-bottom-color = #283441
dark .upload-row|border-left-color = #283441
dark .upload-row|border-right-color = #283441
dark .upload-row|border-top-color = #283441
dark .upload-status-failed|color = #e0a99d
dark .upload-status-pending|color = #8a8278
dark .upload-status-ready|color = #1fb89a
dark .upload-status-uploading|color = #1fb89a
dark .user-dropdown-email|color = #8a8278
dark .user-dropdown-identity|border-bottom-color = #283441
dark .user-dropdown-identity|border-left-color = #283441
dark .user-dropdown-identity|border-right-color = #283441
dark .user-dropdown-identity|border-top-color = #283441
dark .user-dropdown-item:focus-visible|background-color = #2a1510
dark .user-dropdown-item:hover|background-color = #2a1510
dark .user-dropdown-item|background-color = transparent
dark .user-dropdown-item|color = #e87a6a
dark .user-dropdown-name|color = #e8e4dd
dark .user-dropdown|background-color = #18222b
dark .user-dropdown|border-bottom-color = #283441
dark .user-dropdown|border-left-color = #283441
dark .user-dropdown|border-right-color = #283441
dark .user-dropdown|border-top-color = #283441
dark .user-dropdown|box-shadow = 0 4px 12px rgba(0, 0, 0, 0.3)
dark .user-lookup-form input:focus-visible|border-bottom-color = #0f6f5c
dark .user-lookup-form input:focus-visible|border-left-color = #0f6f5c
dark .user-lookup-form input:focus-visible|border-right-color = #0f6f5c
dark .user-lookup-form input:focus-visible|border-top-color = #0f6f5c
dark .user-lookup-form input:focus-visible|outline-color = #cbece2
dark .user-lookup-form input|background-color = #1f2a35
dark .user-lookup-form input|border-bottom-color = #283441
dark .user-lookup-form input|border-left-color = #283441
dark .user-lookup-form input|border-right-color = #283441
dark .user-lookup-form input|border-top-color = #283441
dark .user-lookup-form input|color = #e8e4dd
dark .user-lookup-form label|color = #b8b2a8
dark .user-menu:focus-visible|background-color = #0a5a4a
dark .user-menu:hover|background-color = #0a5a4a
dark .user-menu|background-color = #0f6f5c
dark .user-menu|color = #fff
dark .user-pill|background-color = #1f2a35
dark .user-pill|border-bottom-color = #283441
dark .user-pill|border-left-color = #283441
dark .user-pill|border-right-color = #283441
dark .user-pill|border-top-color = #283441
dark .user-pill|color = #8a8278
dark body|background-color = #141a22
dark body|color = #e8e4dd
